   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
test vdbe::statement_lifecycle_tests::fts_backing_store_ddl_yields_real_io_on_a_deferred_backend ... ok
test vdbe::statement_lifecycle_tests::fts_writes_survive_deferred_shared_autocommit ... ok
test vdbe::statement_lifecycle_tests::interrupt_during_fail_staging_keeps_fail_outcome ... ok
test vdbe::statement_lifecycle_tests::review_attached_writer_success_is_not_lost_when_sibling_dropped ... ok
test vdbe::statement_lifecycle_tests::review_transactionless_last_sibling_closes_attached_txn ... ok
test vdbe::statement_lifecycle_tests::test_attached_only_returning_writer_defers_shared_auto_txn_commit ... ok
test vdbe::statement_lifecycle_tests::test_busy_second_returning_writer_does_not_block_first_reset_commit ... ok
test vdbe::statement_lifecycle_tests::test_completed_writer_waits_for_sibling_mvcc_reader_to_commit ... ok
test vdbe::statement_lifecycle_tests::test_delete_is_busy_while_returning_writer_is_active ... ok
test vdbe::statement_lifecycle_tests::test_drop_table_while_returning_active_is_table_locked ... ok
test vdbe::statement_lifecycle_tests::test_duplicate_insert_is_busy_while_returning_writer_is_active ... ok
test vdbe::statement_lifecycle_tests::test_explicit_tx_rollback_clears_unfinished_writer_poison ... ok
test vdbe::statement_lifecycle_tests::test_first_writer_without_statement_savepoint_abandon_rolls_back_joined_writer ... ok
test vdbe::statement_lifecycle_tests::test_first_writer_without_statement_savepoint_error_rolls_back_joined_writer ... ok
test vdbe::statement_lifecycle_tests::test_first_writer_without_statement_savepoint_resume_last_commits_joined_writer ... ok
test vdbe::statement_lifecycle_tests::test_insert_is_busy_while_delete_returning_writer_is_active ... ok
test vdbe::statement_lifecycle_tests::test_insert_is_busy_while_update_returning_writer_is_active ... ok
test vdbe::statement_lifecycle_tests::test_insert_select_is_busy_while_returning_writer_is_active ... ok
test vdbe::statement_lifecycle_tests::test_mvcc_completed_writer_changes_lost_when_joining_writer_errors ... ok
test vdbe::statement_lifecycle_tests::test_mvcc_completed_writer_changes_lost_when_last_reader_abandoned ... ok
test vdbe::statement_lifecycle_tests::test_mvcc_explicit_tx_unfinished_writer_poisons_transaction ... ok
test vdbe::statement_lifecycle_tests::test_mvcc_savepoint_is_busy_while_writer_suspended ... ok
test vdbe::statement_lifecycle_tests::test_plain_insert_done_does_not_commit_while_returning_writer_active ... ok
test vdbe::statement_lifecycle_tests::test_rejected_insert_select_does_not_roll_back_active_returning_writer ... ok
test vdbe::statement_lifecycle_tests::test_rejected_second_returning_and_drop_do_not_rollback_first_returning ... ok
test vdbe::statement_lifecycle_tests::test_returning_owner_drop_does_not_commit_interrupted_drop_table ... ok
test vdbe::statement_lifecycle_tests::test_same_connection_select_does_not_commit_active_returning_writer ... ok
test vdbe::statement_lifecycle_tests::test_second_returning_writer_is_busy_and_first_can_commit_after_first_drop ... ok
test vdbe::statement_lifecycle_tests::test_second_returning_writer_is_busy_and_first_can_commit_after_second_drop ... ok
test vdbe::statement_lifecycle_tests::test_second_writer_busy_does_not_invoke_busy_handler ... ok
test vdbe::statement_lifecycle_tests::test_suspended_read_does_not_finish_joined_returning_writer ... ok
test vdbe::statement_lifecycle_tests::test_suspended_read_does_not_finish_sibling_read_transaction ... ok
test vdbe::statement_lifecycle_tests::test_unfinished_drop_abandon_first_rolls_back_only_drop ... ok
test vdbe::statement_lifecycle_tests::test_update_is_busy_while_returning_writer_is_active ... ok
test vdbe::statement_lifecycle_tests::test_wal_begin_immediate_does_not_count_as_active_writer ... ok
test vdbe::statement_lifecycle_tests::test_wal_dropping_one_attached_reader_keeps_sibling_reader_locked ... ok
test vdbe::statement_lifecycle_tests::test_wal_dropping_one_reader_does_not_close_sibling_reader_transaction ... ok
test vdbe::statement_lifecycle_tests::test_wal_dropping_reader_does_not_rollback_active_returning_writer ... ok
test vdbe::statement_lifecycle_tests::test_wal_explicit_tx_unfinished_writer_poisons_transaction ... ok
test vdbe::statement_lifecycle_tests::test_wal_returning_writer_can_commit_while_sibling_reader_is_active ... ok
test vdbe::statement_lifecycle_tests::test_wal_savepoint_is_busy_while_autocommit_writer_suspended ... ok
test vdbe::statement_lifecycle_tests::test_wal_savepoint_ops_are_busy_while_writer_suspended ... ok
test vdbe::statement_lifecycle_tests::toy_index_backing_store_ddl_yields_real_io_on_a_deferred_backend ... ok
test vdbe::tests::active_opcode_helpers_initialize_defaults ... ok
test vdbe::tests::active_opcode_helpers_reject_mismatched_resumes ... ok
test vdbe::tests::normal_step_preserves_execution_state_with_and_without_tracing ... ok
test vdbe::tests::nth_into_register_rejects_invalid_utf8_text ... ok
test vdbe::tests::program_step_conversion_preserves_error_allocation ... ok
test vdbe::tests::register_take_buf_recycles_record_allocations ... ok
test vdbe::tests::register_try_clone_copies_each_variant ... ok
test vdbe::tests::register_try_clone_from_reuses_matching_allocations ... ok
test vdbe::tests::register_try_clone_value_from_reuses_value_slot ... ok
test vdbe::tests::seek_state_is_independent_from_active_opcode_slot ... ok
test vdbe::vacuum::tests::capture_target_metadata_uses_final_header_cookie_and_preserves_tvfs ... ok
test vdbe::vacuum::tests::cleanup_after_published_vacuum_installs_committed_image ... ok
test vdbe::vacuum::tests::coalesce_frame_runs_all_scattered_is_singleton_runs ... ok
test vdbe::vacuum::tests::coalesce_frame_runs_handles_non_monotonic_page_to_frame_map ... ok
test vdbe::vacuum::tests::coalesce_frame_runs_keeps_run_pages_in_physical_frame_order ... ok
test vdbe::vacuum::tests::coalesce_frame_runs_single_page_is_one_run_of_one ... ok
test vdbe::vacuum::tests::coalesce_frame_runs_sorts_by_frame_id_then_coalesces_contiguous ... ok
test vdbe::vacuum::tests::finalize_vacuum_into_output_syncs_destination_db_file ... ok
test vdbe::vacuum::tests::in_place_vacuum_with_sync_full_adds_pre_publish_wal_sync ... ok
test vdbe::vacuum::tests::in_place_vacuum_with_sync_off_syncs_source_db_once_and_wal_twice ... ok
test vdbe::vacuum::tests::install_committed_vacuum_image_updates_connection_and_shared_schema ... ok
test vdbe::vacuum::tests::internal_vacuum_temp_db_preserves_source_encryption ... ok
test vdbe::vacuum::tests::internal_vacuum_temp_db_uses_source_runtime_and_disables_auto_checkpoint ... ok
test vdbe::vacuum::tests::replace_shared_schema_after_vacuum_replaces_wrapped_schema_cookie ... ok
test vdbe::vacuum::tests::vacuum_copy_batch_ranges_cover_boundary_page_counts ... ok
test vdbe::vacuum::tests::vacuum_db_header_meta_bumps_schema_cookie_and_preserves_sqlite_metadata ... ok
test vdbe::vacuum::tests::vacuum_db_header_meta_updates_target_header ... ok
test vdbe::vacuum::tests::vacuum_target_build_cleanup_clears_target_connection_state ... ok
test vdbe::vacuum::tests::vacuum_target_build_preserves_nested_statement_explicit_yield ... ok
test vdbe::value::tests::exec_concat_builds_blob_fallibly ... ok
test vdbe::value::tests::like_ascii_agrees_with_pattern_compare ... ok
test vdbe::value::tests::test_abs ... ok
test vdbe::value::tests::test_cast_blob_preserves_blob_bytes ... ok
test vdbe::value::tests::test_char ... ok
test vdbe::value::tests::test_exec_add ... ok
test vdbe::value::tests::test_exec_and ... ok
test vdbe::value::tests::test_exec_divide ... ok
test vdbe::value::tests::test_exec_get_byte ... ok
test vdbe::value::tests::test_exec_if ... ok
test vdbe::value::tests::test_exec_instr ... ok
test vdbe::value::tests::test_exec_like_with_escape ... ok
test vdbe::value::tests::test_exec_multiply ... ok
test vdbe::value::tests::test_exec_or ... ok
test vdbe::value::tests::test_exec_randomblob ... ok
test vdbe::value::tests::test_exec_remainder ... ok
test vdbe::value::tests::test_exec_round ... ok
test vdbe::value::tests::test_exec_set_byte ... ok
test vdbe::value::tests::test_exec_sign ... ok
test vdbe::value::tests::test_exec_subtract ... ok
test vdbe::value::tests::test_exec_zeroblob ... ok
test vdbe::value::tests::test_glob ... ok
test vdbe::value::tests::test_hex ... ok
test vdbe::value::tests::test_length ... ok
test vdbe::value::tests::test_like_with_escape_or_regexmeta_chars ... ok
test vdbe::value::tests::test_like_without_escape ... ok
test vdbe::value::tests::test_lower_case ... ok
test vdbe::value::tests::test_ltrim ... ok
test vdbe::value::tests::test_min_max ... ok
test vdbe::value::tests::test_nullif ... ok
test vdbe::value::tests::test_quote ... ok
test vdbe::value::tests::test_random ... ok
test vdbe::value::tests::test_replace ... ok
test vdbe::value::tests::test_rtrim ... ok
test vdbe::value::tests::test_soundex ... ok
test vdbe::value::tests::test_substring ... ok
test vdbe::value::tests::test_trim ... ok
test vdbe::value::tests::test_typeof ... ok
test vdbe::value::tests::test_unhex ... ok
test vdbe::value::tests::test_unicode ... ok
test vdbe::value::tests::test_unistr ... ok
test vdbe::value::tests::test_unistr_quote ... ok
test vdbe::value::tests::test_upper_case ... ok
test vector::operations::concat::tests::test_vector_concat_both_empty ... ok
test vector::operations::concat::tests::test_vector_concat_different_lengths ... ok
test vector::operations::concat::tests::test_vector_concat_empty_left ... ok
test vector::operations::concat::tests::test_vector_concat_empty_right ... ok
test vector::operations::concat::tests::test_vector_concat_normal_case ... ok
test vector::operations::convert::tests::prop_vector_convert_1bit_roundtrip ... ok
test vector::operations::convert::tests::prop_vector_convert_all_pairs ... ok
test vector::operations::convert::tests::prop_vector_convert_f8_roundtrip ... ok
test vector::operations::convert::tests::test_vector_convert ... ok
test vector::operations::convert::tests::test_vector_convert_all_types ... ok
test vector::operations::convert::tests::test_vector_convert_empty_f8_to_f32 ... ok
test vector::operations::convert::tests::test_vector_convert_empty_to_f8 ... ok
test vector::operations::convert::tests::test_vector_convert_lossless_roundtrip ... ok
test vector::operations::distance_cos::tests::prop_vector_distance_cos_1bit_dot_relationship ... ok
test vector::operations::distance_cos::tests::prop_vector_distance_cos_dense_vs_sparse ... ok
test vector::operations::distance_cos::tests::prop_vector_distance_cos_f8_vs_dequantized ... ok
test vector::operations::distance_cos::tests::prop_vector_distance_cos_rust_vs_simsimd_f32 ... ok
test vector::operations::distance_cos::tests::prop_vector_distance_cos_rust_vs_simsimd_f64 ... ok
test vector::operations::distance_cos::tests::test_vector_distance_cos_f32 ... ok
test vector::operations::distance_cos::tests::test_vector_distance_cos_f32_rust_zero_vectors ... ok
test vector::operations::distance_cos::tests::test_vector_distance_cos_f32_sparse ... ok
test vector::operations::distance_cos::tests::test_vector_distance_cos_f64 ... ok
test vector::operations::distance_cos::tests::test_vector_distance_cos_f64_rust_zero_vectors ... ok
test vector::operations::distance_dot::tests::prop_vector_distance_dot_1bit_vs_dequantized ... ok
test vector::operations::distance_dot::tests::prop_vector_distance_dot_dense_vs_sparse ... ok
test vector::operations::distance_dot::tests::prop_vector_distance_dot_f8_vs_dequantized ... ok
test vector::operations::distance_dot::tests::prop_vector_distance_dot_rust_vs_simsimd_f32 ... ok
test vector::operations::distance_dot::tests::prop_vector_distance_dot_rust_vs_simsimd_f64 ... ok
test vector::operations::distance_dot::tests::test_vector_distance_dot_f32 ... ok
test vector::operations::distance_dot::tests::test_vector_distance_dot_f32_sparse ... ok
test vector::operations::distance_dot::tests::test_vector_distance_dot_f64 ... ok
test vector::operations::distance_l2::tests::prop_vector_distance_l2_dense_vs_sparse ... ok
test vector::operations::distance_l2::tests::prop_vector_distance_l2_f8_vs_dequantized ... ok
test vector::operations::distance_l2::tests::prop_vector_distance_l2_rust_vs_simsimd_f32 ... ok
test vector::operations::distance_l2::tests::prop_vector_distance_l2_rust_vs_simsimd_f64 ... ok
test vector::operations::distance_l2::tests::test_vector_distance_l2_1bit_error ... ok
test vector::operations::distance_l2::tests::test_vector_distance_l2_f32 ... ok
test vector::operations::distance_l2::tests::test_vector_distance_l2_f32_another ... ok
